08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed de 40 00 40 06 c9 2c c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 86 90 7e 15 34 80 10
16 d0 08 54 00 00 01 01 08 0a 2b 37 a1 2b 19 95
3e 85

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed df 40 00 40 06 c9 2b c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 86 90 7e 15 34 80 11
16 d0 07 f4 00 00 01 01 08 0a 2b 37 a1 8a 19 95
3e 85

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 00
00 34 00 00 40 00 40 06 b7 1b c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 87 90 7e 15 35 80 10
16 d0 07 90 00 00 01 01 08 0a 2b 37 a1 8c 19 95
3e e6

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 3c ed c9 40 00 40 06 c9 39 c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 3f 00 00 00 00 a0 02
16 d0 d8 e6 00 00 02 04 05 b4 04 02 08 0a 2b 37
9f f6 00 00 00 00 01 03 03 00

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed ca 40 00 40 06 c9 40 c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 40 90 7e 14 37 80 10
16 d0 0c 01 00 00 01 01 08 0a 2b 37 9f f6 19 95
3d 50

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed cb 40 00 40 06 c9 3f c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 40 90 7e 14 46 80 10
16 d0 0b e4 00 00 01 01 08 0a 2b 37 9f fd 19 95
3d 57

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 43 ed cc 40 00 40 06 c9 2f c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 40 90 7e 14 46 80 18
16 d0 b4 90 00 00 01 01 08 0a 2b 37 9f fd 19 95
3d 57 ff fb 18 ff fb 1f ff fc 23 ff fb 27 ff fc
24

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 45 ed cd 40 00 40 06 c9 2c c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 4f 90 7e 14 58 80 18
16 d0 23 e8 00 00 01 01 08 0a 2b 37 9f fd 19 95
3d 58 ff fa 18 00 4c 49 4e 55 58 ff f0 ff fa 27
00 ff f0

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed ce 40 00 40 06 c9 3c c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 60 90 7e 14 6d 80 10
16 d0 0b 97 00 00 01 01 08 0a 2b 37 a0 02 19 95
3d 58

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed cf 40 00 40 06 c9 3b c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 60 90 7e 14 76 80 10
16 d0 0b 8a 00 00 01 01 08 0a 2b 37 a0 02 19 95
3d 5c

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 3d ed d0 40 00 40 06 c9 31 c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 60 90 7e 14 76 80 18
16 d0 0b 7b 00 00 01 01 08 0a 2b 37 a0 02 19 95
3d 5c ff fd 01 ff fd 03 ff fc 01

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed d1 40 00 40 06 c9 39 c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 69 90 7e 14 79 80 10
16 d0 0b 7a 00 00 01 01 08 0a 2b 37 a0 06 19 95
3d 5c

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed d2 40 00 40 06 c9 38 c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 69 90 7e 14 80 80 10
16 d0 0b 5d 00 00 01 01 08 0a 2b 37 a0 0f 19 95
3d 69

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 3c ed d3 40 00 40 06 c9 2f c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 69 90 7e 14 80 80 18
16 d0 8e dd 00 00 01 01 08 0a 2b 37 a0 5b 19 95
3d 69 67 72 6f 75 70 31 35 0a

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed d4 40 00 40 06 c9 36 c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 71 90 7e 14 89 80 10
16 d0 0a b4 00 00 01 01 08 0a 2b 37 a0 5b 19 95
3d b5

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed d5 40 00 40 06 c9 35 c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 71 90 7e 14 93 80 10
16 d0 0a a8 00 00 01 01 08 0a 2b 37 a0 5c 19 95
3d b6

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 41 ed d6 40 00 40 06 c9 27 c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 71 90 7e 14 93 80 18
16 d0 cb fe 00 00 01 01 08 0a 2b 37 a0 c0 19 95
3d b6 31 39 32 2e 31 36 38 2e 31 2e 36 36 0a

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed d7 40 00 40 06 c9 33 c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 7e 90 7e 14 95 80 10
16 d0 09 d1 00 00 01 01 08 0a 2b 37 a0 c0 19 95
3e 1a

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed d8 40 00 40 06 c9 32 c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 7e 90 7e 14 cb 80 10
16 d0 09 83 00 00 01 01 08 0a 2b 37 a0 cc 19 95
3e 26

08 00 20 ab d4 a4 00 c0 4f 8d 93 f2 08 00 45 10
00 34 ed d9 40 00 40 06 c9 31 c0 a8 01 42 c0 a8
01 16 dd d4 00 17 b9 4e 72 7e 90 7e 14 cd 80 10
16 d0 09 69 00 00 01 01 08 0a 2b 37 a0 d8 19 95
3e 32

