00 c0 4f 8d 99 31 00 c0 4f 8d 93 f2 08 00 45 00
00 44 df 9c 40 00 40 11 d7 6b c0 a8 01 42 c0 a8
01 0e 87 f8 00 35 00 30 d0 d1 e6 0d 01 00 00 01
00 00 00 00 00 00 06 69 6f 64 69 6e 65 04 73 73
61 63 06 75 74 75 6c 73 61 03 65 64 75 00 00 01
00 01

00 c0 4f 8d 93 f2 00 c0 4f 8d 99 31 08 00 45 00
00 78 e9 c7 40 00 40 11 cd 0c c0 a8 01 0e c0 a8
01 42 00 35 87 f8 00 64 ee f1 e6 0d 85 80 00 01
00 01 00 01 00 01 06 69 6f 64 69 6e 65 04 73 73
61 63 06 75 74 75 6c 73 61 03 65 64 75 00 00 01
00 01 c0 0c 00 01 00 01 00 01 51 80 00 04 c0 a8
01 3e c0 13 00 02 00 01 00 01 51 80 00 08 05 62
6f 72 6f 6e c0 13 c0 44 00 01 00 01 00 01 51 80
00 04 c0 a8 01 0e

00 c0 4f 8d 99 31 00 c0 4f 8d 93 f2 08 00 45 00
00 44 df 9c 40 00 40 11 d7 6b c0 a8 01 42 c0 a8
01 0e 87 f8 00 35 00 30 d0 d1 e6 0d 01 00 00 01
00 00 00 00 00 00 06 69 6f 64 69 6e 65 04 73 73
61 63 06 75 74 75 6c 73 61 03 65 64 75 00 00 01
00 01

00 c0 4f 8d 93 f2 00 c0 4f 8d 99 31 08 00 45 00
00 78 e9 c7 40 00 40 11 cd 0c c0 a8 01 0e c0 a8
01 42 00 35 87 f8 00 64 ee f1 e6 0d 85 80 00 01
00 01 00 01 00 01 06 69 6f 64 69 6e 65 04 73 73
61 63 06 75 74 75 6c 73 61 03 65 64 75 00 00 01
00 01 c0 0c 00 01 00 01 00 01 51 80 00 04 c0 a8
01 3e c0 13 00 02 00 01 00 01 51 80 00 08 05 62
6f 72 6f 6e c0 13 c0 44 00 01 00 01 00 01 51 80
00 04 c0 a8 01 0e

00 c0 4f 8d 99 31 00 c0 4f 8d 93 f2 08 00 45 00
00 44 df 9c 40 00 40 11 d7 6b c0 a8 01 42 c0 a8
01 0e 87 f8 00 35 00 30 d0 d1 e6 0d 01 00 00 01
00 00 00 00 00 00 06 69 6f 64 69 6e 65 04 73 73
61 63 06 75 74 75 6c 73 61 03 65 64 75 00 00 01
00 01

00 c0 4f 8d 93 f2 00 c0 4f 8d 99 31 08 00 45 00
00 78 e9 c7 40 00 40 11 cd 0c c0 a8 01 0e c0 a8
01 42 00 35 87 f8 00 64 ee f1 e6 0d 85 80 00 01
00 01 00 01 00 01 06 69 6f 64 69 6e 65 04 73 73
61 63 06 75 74 75 6c 73 61 03 65 64 75 00 00 01
00 01 c0 0c 00 01 00 01 00 01 51 80 00 04 c0 a8
