ff ff ff ff ff ff 00 c0 4f 8d 93 cc 08 06 00 01
08 00 06 04 00 01 00 c0 4f 8d 93 cc c0 a8 01 cb
00 00 00 00 00 00 c0 a8 01 c8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

00 c0 4f 8d 93 cc 00 c0 4f 58 d9 94 08 06 00 01
08 00 06 04 00 02 00 c0 4f 58 d9 94 c0 a8 01 c8
00 c0 4f 8d 93 cc c0 a8 01 cb 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

ff ff ff ff ff ff 00 c0 4f 8d 93 cc 08 06 00 01
08 00 06 04 00 01 00 c0 4f 8d 93 cc c0 a8 01 cb
00 00 00 00 00 00 c0 a8 01 c8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

00 c0 4f 8d 93 cc 00 c0 4f 58 d9 94 08 06 00 01
08 00 06 04 00 02 00 c0 4f 58 d9 94 c0 a8 01 c8
00 c0 4f 8d 93 cc c0 a8 01 cb 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

ff ff ff ff ff ff 00 c0 4f 8d 93 cc 08 06 00 01
08 00 06 04 00 01 00 c0 4f 8d 93 cc c0 a8 01 cb
00 00 00 00 00 00 c0 a8 01 c8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

00 c0 4f 8d 93 cc 00 c0 4f 58 d9 94 08 06 00 01
08 00 06 04 00 02 00 c0 4f 58 d9 94 c0 a8 01 c8
00 c0 4f 8d 93 cc c0 a8 01 cb 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

ff ff ff ff ff ff 00 c0 4f 8d 93 cc 08 06 00 01
08 00 06 04 00 01 00 c0 4f 8d 93 cc c0 a8 01 cb
00 00 00 00 00 00 c0 a8 01 c8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

00 c0 4f 8d 93 cc 00 c0 4f 58 d9 94 08 06 00 01
08 00 06 04 00 02 00 c0 4f 58 d9 94 c0 a8 01 c8
00 c0 4f 8d 93 cc c0 a8 01 cb 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

ff ff ff ff ff ff 00 c0 4f 8d 93 cc 08 06 00 01
08 00 06 04 00 01 00 c0 4f 8d 93 cc c0 a8 01 cb
00 00 00 00 00 00 c0 a8 01 c8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

00 c0 4f 8d 93 cc 00 c0 4f 58 d9 94 08 06 00 01
08 00 06 04 00 02 00 c0 4f 58 d9 94 c0 a8 01 c8
00 c0 4f 8d 93 cc c0 a8 01 cb 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

ff ff ff ff ff ff 00 c0 4f 8d 93 cc 08 06 00 01
08 00 06 04 00 01 00 c0 4f 8d 93 cc c0 a8 01 cb
00 00 00 00 00 00 c0 a8 01 c8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

00 c0 4f 8d 93 cc 00 c0 4f 58 d9 94 08 06 00 01
08 00 06 04 00 02 00 c0 4f 58 d9 94 c0 a8 01 c8
00 c0 4f 8d 93 cc c0 a8 01 cb 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

ff ff ff ff ff ff 00 c0 4f 8d 93 cc 08 06 00 01
08 00 06 04 00 01 00 c0 4f 8d 93 cc c0 a8 01 cb
00 00 00 00 00 00 c0 a8 01 c8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

00 c0 4f 8d 93 cc 00 c0 4f 58 d9 94 08 06 00 01
08 00 06 04 00 02 00 c0 4f 58 d9 94 c0 a8 01 c8
00 c0 4f 8d 93 cc c0 a8 01 cb 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

ff ff ff ff ff ff 00 c0 4f 8d 93 cc 08 06 00 01
08 00 06 04 00 01 00 c0 4f 8d 93 cc c0 a8 01 cb
00 00 00 00 00 00 c0 a8 01 c8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

00 c0 4f 8d 93 cc 00 c0 4f 58 d9 94 08 06 00 01
08 00 06 04 00 02 00 c0 4f 58 d9 94 c0 a8 01 c8
00 c0 4f 8d 93 cc c0 a8 01 cb 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

ff ff ff ff ff ff 00 c0 4f 8d 93 cc 08 06 00 01
08 00 06 04 00 01 00 c0 4f 8d 93 cc c0 a8 01 cb
00 00 00 00 00 00 c0 a8 01 c8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

00 c0 4f 8d 93 cc 00 c0 4f 58 d9 94 08 06 00 01
08 00 06 04 00 02 00 c0 4f 58 d9 94 c0 a8 01 c8
00 c0 4f 8d 93 cc c0 a8 01 cb 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

ff ff ff ff ff ff 00 c0 4f 8d 93 cc 08 06 00 01
